Country Name_x,Country Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,Reasons for the Emission of N2O gases,Solutions to take to combat the climate change,Country Name_y,Region,IncomeGroup,SpecialNotes
Ireland,IRL,10.03,9.78,9.85,10.18,10.37,10.35,10.22,10.31,10.75,10.72,10.61,10.38,10.68,10.07,9.76,9.51,9.35,9.18,9.14,9.39,8.94,8.82,9.32,9.26,9.21,9.33,9.38,9.73,9.51,9.25,,,,Ireland,Europe & Central Asia,High income,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 0.787564 Irish pound. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries."
Romania,ROU,18.08,12.95,13.27,13.1,11.65,11.79,11.83,11.36,10.38,9.73,10.53,10.25,9.29,9.91,11.05,11.13,10.11,10.14,9.23,8.68,9.2,9.12,8.38,8.59,8.31,8.53,8.63,8.9,8.95,8.94,,,,Romania,Europe & Central Asia,High income,"The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1987-1992. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors."
Morocco,MAR,6.33,6.18,5.66,5.41,6.11,5.7,6.32,6.42,6.6,6.88,6.95,7.06,7.38,7.4,7.74,8.11,8.49,7.93,8.03,7.9,8.07,8.44,8.0,8.77,8.67,9.09,7.83,9.21,9.37,8.9,,,,Morocco,Middle East & North Africa,Lower middle income,
Madagascar,MDG,8.44,8.46,8.5,8.55,8.54,8.62,8.72,8.35,8.68,8.42,7.88,7.71,6.94,7.98,7.27,9.11,8.34,8.98,8.23,8.75,8.93,9.01,8.9,8.82,8.6,9.04,9.42,9.03,8.95,8.73,,,,Madagascar,Sub-Saharan Africa,Low income,
Saudi Arabia,SAU,5.15,5.38,5.61,5.5,5.31,4.84,5.04,5.29,5.46,5.48,5.72,5.87,6.03,6.21,6.46,6.34,6.5,6.84,6.35,6.24,6.54,7.02,7.28,7.83,7.87,8.31,8.38,8.17,8.07,8.25,,,,Saudi Arabia,Middle East & North Africa,High income,
Netherlands,NLD,15.8,15.93,15.99,16.35,16.04,15.65,15.59,15.34,15.02,14.78,14.32,13.68,13.14,12.99,13.63,13.59,13.54,12.12,8.62,8.56,8.35,8.21,8.29,8.2,8.5,8.83,8.6,8.4,7.96,8.12,,,,Netherlands,Europe & Central Asia,High income,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 2.20371 Netherlands guilder. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries."
Uruguay,URY,6.65,6.9,7.15,7.28,7.2,7.08,7.33,7.17,6.97,6.81,6.6,6.72,6.71,7.11,7.46,7.5,7.92,7.8,7.93,7.94,7.92,7.84,8.28,8.25,8.21,7.83,8.08,7.99,7.8,7.84,,,,Uruguay,Latin America & Caribbean,High income,
Nepal,NPL,4.41,4.45,4.44,4.5,4.66,4.82,4.71,4.76,4.93,4.93,4.91,5.05,4.79,5.11,5.16,5.22,5.18,5.17,5.47,5.86,6.12,6.19,6.46,6.76,6.97,6.61,7.91,7.03,7.3,7.75,,,,Nepal,South Asia,Lower middle income,"The reporting period for national accounts data is designated as either calendar year basis (CY) or fiscal year basis (FY). For this country, it is fiscal year-based (fiscal year-end: July 14). Also, an estimate (PA.NUS.ATLS) of the exchange rate covers the same period and thus differs from the official exchange rate (CY)."
Chile,CHL,4.74,4.74,4.94,5.15,5.45,5.75,5.99,6.25,6.3,6.57,6.61,6.53,6.64,6.37,6.9,6.62,6.8,7.32,8.15,8.01,8.24,7.74,7.74,7.23,6.87,7.12,6.56,7.21,6.61,6.85,,,,Chile,Latin America & Caribbean,High income,
Guinea,GIN,2.71,2.78,2.85,2.94,3.05,3.15,2.7,2.77,3.28,2.97,3.12,3.52,4.01,3.99,3.87,4.5,4.49,4.51,4.71,4.67,4.73,5.11,5.66,5.64,5.67,5.64,6.8,6.52,6.16,6.69,,,,Guinea,Sub-Saharan Africa,Low income,
Somalia,SOM,6.73,5.71,5.01,5.71,6.39,6.58,6.73,6.87,6.74,6.69,6.75,6.91,7.0,7.07,7.16,7.31,6.85,6.38,6.37,6.37,6.42,6.44,6.52,6.54,6.55,6.53,6.46,6.37,6.32,6.19,,,,Somalia,Sub-Saharan Africa,Low income,"The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1977-2017. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors."
Cambodia,KHM,4.94,5.0,5.18,5.27,5.23,5.52,3.64,3.86,4.64,4.59,4.12,5.26,6.42,7.06,7.71,6.1,7.43,7.49,7.09,7.4,6.57,7.55,6.63,6.72,6.55,7.07,6.64,6.98,6.24,6.12,,,,Cambodia,East Asia & Pacific,Lower middle income,"The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1963-2004. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors."
Hungary,HUN,9.65,7.58,5.5,6.14,6.88,6.12,7.14,7.02,6.62,6.6,6.94,7.46,6.37,6.28,7.24,6.94,6.73,6.2,5.68,5.15,5.0,5.29,5.16,5.55,5.39,5.37,5.54,5.57,5.93,5.7,,,,Hungary,Europe & Central Asia,High income,
Iraq,IRQ,4.16,2.83,3.51,4.51,4.41,4.13,4.02,4.23,4.33,4.18,4.25,5.9,6.15,2.97,3.3,3.86,3.8,3.67,4.04,4.71,4.63,4.95,5.2,5.22,4.7,3.77,4.13,4.71,4.78,5.67,,,,Iraq,Middle East & North Africa,Upper middle income,
Senegal,SEN,3.93,4.04,4.09,4.2,4.26,4.26,4.6,4.57,4.72,5.32,5.51,4.57,4.23,3.85,4.45,4.6,4.75,4.42,4.69,4.71,5.01,5.11,4.81,5.05,4.94,4.88,5.4,5.51,5.38,5.67,,,,Senegal,Sub-Saharan Africa,Lower middle income,
Sweden,SWE,6.08,5.84,5.95,6.14,6.03,5.88,6.04,6.02,5.98,5.81,5.84,5.56,5.51,5.5,5.54,5.42,5.39,5.28,5.45,5.21,5.43,5.19,5.11,5.14,5.37,5.44,5.46,5.66,5.45,5.64,,,,Sweden,Europe & Central Asia,High income,Fiscal year end: June 30; reporting period for national accounts data: CY.
Zimbabwe,ZWE,5.97,5.38,5.44,4.81,4.98,4.88,5.88,5.77,6.06,6.23,5.67,5.82,5.18,5.16,5.41,5.33,5.19,5.45,5.49,5.86,6.27,6.35,5.94,5.62,4.99,5.55,5.1,5.24,5.43,5.5,,,,Zimbabwe,Sub-Saharan Africa,Lower middle income,"National Accounts data are reported in Zimbabwean Dollar (ZWL). Before 2017, one ZWL is set to be equal to one USD.

The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 2017-2020. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors."
Ghana,GHA,3.56,3.64,3.62,3.65,3.66,3.68,3.89,4.05,4.87,4.12,4.72,3.88,3.82,4.16,3.7,4.66,4.54,4.29,4.3,4.14,4.39,4.79,4.69,5.06,4.93,5.19,5.24,5.54,5.34,5.38,,,,Ghana,Sub-Saharan Africa,Lower middle income,"The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1974-1987. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors."
Czech Republic,CZE,8.02,6.11,5.95,5.37,5.55,5.53,5.75,5.49,5.41,5.13,5.53,5.87,4.9,4.99,5.19,5.09,4.96,4.99,4.92,4.69,4.55,4.71,5.14,4.99,5.1,5.55,5.58,5.28,5.14,5.32,,,,Czech Republic,Europe & Central Asia,High income,
Denmark,DNK,7.3,7.17,6.7,6.74,6.64,6.64,6.59,6.58,6.4,6.44,6.44,6.26,6.1,6.25,5.54,5.43,5.38,5.35,5.36,5.07,4.98,4.97,5.0,4.91,5.09,5.26,5.24,5.25,4.88,5.17,,,,Denmark,Europe & Central Asia,High income,
Ecuador,ECU,3.69,3.82,3.97,4.1,4.21,4.28,4.55,4.91,4.72,4.37,4.1,5.35,4.84,4.77,4.98,4.78,4.87,4.6,4.98,5.22,5.5,5.57,5.45,5.4,5.33,4.86,4.95,5.02,5.14,5.17,,,,Ecuador,Latin America & Caribbean,Upper middle income,
Afghanistan,AFG,2.84,2.93,2.89,2.93,2.76,2.88,3.12,3.43,3.72,4.0,3.48,3.07,3.56,3.69,3.67,3.82,3.66,3.6,3.88,4.16,4.58,4.68,4.72,4.77,5.09,4.62,5.05,5.27,4.69,5.01,,,,Afghanistan,South Asia,Low income,"The reporting period for national accounts data is designated as either calendar year basis (CY) or fiscal year basis (FY). For this country, it is fiscal year-based (fiscal year-end: March 20). Also, an estimate (PA.NUS.ATLS) of the exchange rate covers the same period and thus differs from the official exchange rate (CY).

In addition, the World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1960-2006. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors."
Finland,FIN,6.5,5.92,5.74,5.83,6.02,6.0,6.0,6.04,5.89,5.9,5.96,5.86,6.05,6.07,6.23,6.44,6.12,6.31,6.64,5.52,5.19,4.75,4.78,4.88,4.98,4.96,4.88,4.91,4.94,5.01,,,,Finland,Europe & Central Asia,High income,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 5.94573 Finnish markka. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries."
Guatemala,GTM,2.54,2.69,2.82,2.94,2.94,2.99,3.02,3.02,3.47,3.2,3.49,3.16,3.25,4.26,3.56,4.18,3.79,4.0,3.64,4.14,4.2,4.41,4.5,4.62,4.48,4.76,4.84,4.89,4.85,4.99,,,,Guatemala,Latin America & Caribbean,Upper middle income,"The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1985-2003. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors."
Malawi,MWI,1.45,1.56,1.56,1.59,1.27,1.44,1.45,1.44,1.51,1.49,1.53,1.5,1.8,2.01,1.95,2.08,2.13,2.39,2.66,2.49,3.12,3.04,3.17,3.18,3.66,3.76,3.73,3.89,4.67,4.84,,,,Malawi,Sub-Saharan Africa,Low income,
Belgium,BEL,8.17,8.1,7.73,7.95,8.45,8.83,9.32,9.02,9.11,9.05,7.68,7.47,7.96,7.2,7.28,7.16,6.15,5.52,5.48,5.68,6.19,4.94,4.95,4.84,4.82,4.78,4.62,4.57,4.59,4.58,,,,Belgium,Europe & Central Asia,High income,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 40.3399 Belgian franc. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries."
Greece,GRC,7.4,7.17,7.06,6.6,6.73,6.54,6.84,6.54,6.4,6.34,6.41,6.12,6.16,6.19,5.84,5.68,5.37,5.28,5.42,4.96,5.35,5.91,5.1,4.8,4.67,4.49,4.48,4.53,4.33,4.27,,,,Greece,Europe & Central Asia,High income,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 340.75 Greek drachma. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries."
Bulgaria,BGR,8.25,7.05,5.24,4.53,4.57,4.34,4.43,4.15,3.58,3.32,3.73,3.92,4.33,4.44,4.34,3.96,3.23,3.6,3.81,3.79,3.73,4.37,3.45,3.78,3.86,4.03,4.05,4.12,4.13,4.16,,,,Bulgaria,Europe & Central Asia,Upper middle income,
Azerbaijan,AZE,2.98,3.0,2.65,2.41,2.27,2.26,2.17,2.28,2.32,2.36,2.4,2.58,2.7,2.79,2.93,3.0,3.14,3.15,3.35,3.39,3.36,3.46,3.57,3.62,3.71,4.1,4.05,3.96,4.27,4.13,,,,Azerbaijan,Europe & Central Asia,Upper middle income,
Serbia,SRB,5.43,4.94,4.04,3.93,3.93,4.45,4.57,4.87,4.55,4.17,3.77,4.28,4.26,4.07,5.22,4.95,4.7,4.99,4.47,5.07,4.26,4.38,4.88,4.89,4.14,3.92,4.26,3.95,3.48,3.96,,,,Serbia,Europe & Central Asia,Upper middle income,"Montenegro declared independence from Serbia and Montenegro on June 3, 2006. Where available, data for each country are shown separately. However, for Serbia, some indicators, such as those series for which data appear only for Serbia and not Montenegro--e.g., aid, environment, external debt, balance of payments, various social indicators excluding population--continue to include data for Montenegro through 2005. Moreover, data from 1999 onward for Serbia for most indicators exclude data for Kosovo, 1999 being the year when Kosovo became a territory under international administration pursuant to UN Security Council Resolution 1244 (1999); any exceptions are noted. Kosovo became a World Bank member on June 29, 2009; available data are shown separately for Kosovo. In 2011, the Statistical Office of Serbia improved the methodology of national accounts data for 2003 onward. Specifically, the classification of sectors was revised."
Austria,AUT,4.97,4.99,4.78,4.71,4.67,4.65,4.76,4.69,4.7,4.7,4.66,4.55,4.47,4.48,3.93,3.97,3.96,3.87,4.0,3.77,3.78,3.78,3.83,3.85,3.93,3.95,3.96,3.89,3.83,3.85,,,,Austria,Europe & Central Asia,High income,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 13.7603 Austrian schilling. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries."
Papua New Guinea,PNG,3.16,3.17,3.19,3.2,3.21,3.44,3.27,7.06,3.35,3.48,3.59,3.58,3.82,3.75,4.11,3.72,3.8,3.64,3.61,3.63,3.63,3.57,3.6,3.61,3.67,4.27,3.59,3.65,3.84,3.69,,,,Papua New Guinea,East Asia & Pacific,Lower middle income,
Turkmenistan,TKM,2.28,2.14,1.52,1.69,1.76,1.81,1.82,1.63,1.83,2.03,2.18,2.32,2.65,3.03,3.14,3.27,3.44,3.24,3.5,3.37,3.47,3.35,3.44,3.47,3.48,3.5,3.53,3.46,3.46,3.67,,,,Turkmenistan,Europe & Central Asia,Upper middle income,
Lithuania,LTU,5.73,5.52,4.76,4.16,3.76,3.65,4.12,4.23,4.48,4.47,4.68,4.74,4.99,5.09,5.32,5.57,5.52,6.3,6.0,3.92,3.82,4.16,3.98,3.74,3.81,3.82,3.68,3.72,3.57,3.65,,,,Lithuania,Europe & Central Asia,High income,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate entered into force on January 1, 2015: 1 euro = 3.45280 Lithuanian litas. Please note that historical data are not actual euros and are not comparable or suitable for aggregation across countries."
Laos,LAO,2.4,2.42,2.51,2.52,2.6,2.64,2.28,2.16,2.6,2.21,2.15,1.9,2.39,2.63,4.77,3.39,2.67,5.14,2.58,3.0,4.64,2.7,3.37,3.61,3.52,3.56,4.24,3.29,3.17,3.63,,,,Lao PDR,East Asia & Pacific,Lower middle income,"The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1960-2020. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors."
Cuba,CUB,6.46,5.9,5.43,4.57,4.09,4.01,3.99,4.11,3.98,3.78,3.75,3.88,3.59,3.34,3.45,3.23,3.38,3.44,3.49,3.42,3.43,3.66,3.57,3.69,3.86,3.79,3.64,3.64,3.55,3.56,,,,Cuba,Latin America & Caribbean,Upper middle income,
Nicaragua,NIC,2.12,1.76,1.9,2.05,1.98,1.87,1.8,1.91,2.04,2.11,2.17,2.11,2.31,2.58,2.35,2.62,2.54,2.53,2.52,2.59,2.66,2.9,3.04,3.06,3.29,3.36,3.45,3.38,3.37,3.52,,,,Nicaragua,Latin America & Caribbean,Lower middle income,"The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1988-2006. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors."
Norway,NOR,5.03,4.89,4.35,4.56,4.65,4.68,4.69,4.67,4.73,4.95,4.72,4.65,4.86,4.71,4.86,4.96,4.62,4.41,4.01,3.44,3.33,3.3,3.29,3.28,3.33,3.35,3.38,3.39,3.36,3.4,,,,Norway,Europe & Central Asia,High income,
Dominican Republic,DOM,1.93,2.07,2.02,2.04,2.1,2.12,2.22,2.3,2.28,2.08,2.02,2.15,2.44,2.33,2.53,2.57,2.7,2.89,2.84,2.91,3.04,3.02,2.93,2.94,2.98,3.13,3.2,3.27,3.41,3.34,,,,Dominican Republic,Latin America & Caribbean,Upper middle income,
Tunisia,TUN,1.93,2.15,2.14,2.2,2.15,2.15,2.6,2.49,2.74,2.89,2.97,2.95,2.88,2.98,3.07,3.14,3.14,3.28,3.18,3.37,3.33,3.34,3.35,3.07,3.18,3.13,3.26,3.19,3.2,3.31,,,,Tunisia,Middle East & North Africa,Lower middle income,
Mauritania,MRT,1.84,1.9,1.81,1.86,1.82,1.83,2.04,2.13,2.29,2.46,2.66,2.66,2.59,2.62,2.61,2.64,2.78,2.81,2.52,2.73,2.88,2.84,2.94,3.01,2.98,3.16,3.29,3.23,3.22,3.3,,,,Mauritania,Sub-Saharan Africa,Lower middle income,National account data were adjusted to reflect the new banknote (1 new ouguiya = 10 old ouguiya)
Honduras,HND,1.99,2.05,2.04,2.0,1.95,2.26,2.04,2.34,2.45,2.31,2.58,2.31,2.01,2.99,2.43,3.05,2.74,2.74,2.54,2.73,2.68,3.11,2.78,3.08,3.07,2.96,3.22,3.13,3.29,3.26,,,,Honduras,Latin America & Caribbean,Lower middle income,"The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1988-1989. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors."
Syria,SYR,3.74,3.63,3.68,3.56,3.81,4.1,4.16,4.21,4.36,4.31,4.22,3.89,4.25,4.58,4.74,5.28,5.62,5.64,5.2,4.83,4.01,4.44,4.23,3.52,3.38,3.2,3.09,2.74,2.62,3.19,,,,Syrian Arab Republic,Middle East & North Africa,Low income,"The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 2011-2017. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors."
CÃ´te d'Ivoire,CIV,2.63,2.69,2.74,2.82,2.89,2.97,2.81,3.03,3.18,3.12,3.17,3.28,3.59,3.45,2.89,3.58,3.36,3.54,3.23,3.11,3.11,3.27,3.36,3.57,3.18,3.23,3.85,3.26,3.21,3.1,,,,Côte d'Ivoire,Sub-Saharan Africa,Lower middle income,
Yemen,YEM,2.25,2.15,2.22,2.23,2.23,2.27,2.28,2.4,2.45,2.45,2.47,2.61,2.58,2.8,2.92,2.89,2.99,3.23,3.25,3.34,3.45,3.42,3.43,3.62,3.65,3.34,3.35,3.3,3.08,3.08,,,,"Yemen, Rep.",Middle East & North Africa,Low income,"The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to 1990-2019. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors."
Portugal,PRT,4.05,3.96,3.87,3.76,3.72,3.86,3.99,3.91,4.08,4.04,4.03,3.7,4.12,3.87,3.94,3.83,3.63,3.79,3.69,3.41,3.37,3.09,3.11,3.12,3.25,3.24,3.24,3.54,2.97,2.99,,,,Portugal,Europe & Central Asia,High income,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 200.482 Portuguese escudo. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries."
Benin,BEN,1.78,1.85,1.87,1.9,2.0,1.94,2.25,2.32,2.62,2.52,2.58,1.99,2.32,2.06,1.97,2.45,2.19,2.26,2.03,2.14,2.16,2.22,2.27,2.38,2.38,2.34,2.57,2.49,2.86,2.75,,,,Benin,Sub-Saharan Africa,Lower middle income,
Israel,ISR,1.76,1.74,1.81,1.84,1.92,1.96,2.1,2.13,2.16,2.11,2.2,2.21,2.2,2.27,2.35,2.33,2.34,2.51,2.4,2.19,2.28,2.39,2.48,2.45,2.47,2.56,2.57,2.63,2.65,2.72,,,,Israel,Middle East & North Africa,High income,
North Korea,PRK,4.57,4.8,4.9,5.04,5.12,4.39,3.69,3.29,2.91,2.51,2.13,2.24,2.24,2.32,2.59,2.53,2.47,2.35,2.44,2.47,2.32,2.36,2.34,2.28,2.48,2.32,2.28,2.39,2.37,2.46,,,,"Korea, Dem. People's Rep.",East Asia & Pacific,Low income,
Sri Lanka,LKA,2.19,2.13,2.21,2.31,2.38,2.33,2.3,2.32,2.31,2.5,2.46,2.44,2.66,2.47,2.55,2.75,2.7,2.61,2.95,2.78,2.76,3.04,2.83,2.59,3.12,3.22,2.53,2.37,2.24,2.45,,,,Sri Lanka,South Asia,Lower middle income,
Switzerland,CHE,2.84,2.82,2.79,2.75,2.75,2.73,2.71,2.63,2.63,2.55,2.55,2.59,2.48,2.47,2.49,2.54,2.56,2.52,2.59,2.56,2.56,2.51,2.46,2.48,2.46,2.44,2.45,2.44,2.41,2.42,,,,Switzerland,Europe & Central Asia,High income,
Namibia,NAM,3.45,3.54,3.47,3.39,3.38,3.36,3.22,3.09,3.4,3.39,3.76,3.52,2.98,3.23,3.44,3.5,4.34,3.97,2.98,4.47,4.11,6.6,7.2,3.57,3.01,2.96,3.23,3.27,2.85,2.33,,,,Namibia,Sub-Saharan Africa,Upper middle income,Fiscal year end: March 31; reporting period for national accounts data: CY.
Republic of Congo,COG,1.64,1.65,1.65,1.65,1.66,1.66,1.0,1.02,1.02,1.04,0.91,0.94,1.17,1.76,1.8,2.04,2.11,1.9,1.88,1.82,2.11,2.24,2.12,2.22,1.92,2.22,2.34,2.15,2.3,2.24,,,,"Congo, Rep.",Sub-Saharan Africa,Lower middle income,
Georgia,GEO,2.52,2.29,2.05,1.76,1.44,1.36,1.48,1.55,1.6,1.74,1.82,1.61,1.61,1.58,1.73,1.89,1.85,1.8,1.77,1.81,1.84,2.07,2.22,2.41,2.38,2.27,2.3,2.19,2.17,2.19,,,,Georgia,Europe & Central Asia,Upper middle income,"Includes self-governed areas only, which mostly exclude Abkhazia and South Ossetia, but small areas in Abkhazia and South Ossetia are included before 2008 or 2009 because of the changes in self-governed areas."
Burundi,BDI,1.03,1.04,1.06,1.04,0.99,1.03,1.03,1.04,1.11,1.15,1.15,1.16,1.15,1.16,1.2,1.22,1.27,1.29,1.34,1.4,1.49,1.56,1.6,1.76,1.76,1.74,1.88,2.1,2.16,2.03,,,,Burundi,Sub-Saharan Africa,Low income,"The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1983-2021. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors."
Tajikistan,TJK,1.86,1.75,1.56,1.32,1.26,1.21,1.12,1.16,1.04,0.92,0.92,0.95,1.01,1.01,1.07,1.1,1.24,1.27,1.45,1.55,1.57,1.59,1.7,1.79,1.86,1.94,1.95,1.98,1.99,2.03,,,,Tajikistan,Europe & Central Asia,Lower middle income,
Costa Rica,CRI,1.66,1.7,1.71,1.68,1.65,1.55,1.78,1.82,1.87,1.67,1.57,1.46,1.44,1.57,1.47,1.53,1.55,1.67,1.74,1.52,1.64,1.86,1.82,1.85,1.76,1.84,1.98,1.92,1.97,1.98,,,,Costa Rica,Latin America & Caribbean,Upper middle income,
United Arab Emirates,ARE,0.51,0.57,0.62,0.66,0.7,0.75,0.78,0.8,0.82,0.86,0.9,0.96,1.09,1.16,1.18,1.25,1.3,1.35,1.46,1.56,1.6,1.6,1.62,1.77,1.81,1.77,1.87,2.03,1.96,1.94,,,,United Arab Emirates,Middle East & North Africa,High income,
