Country Name_x,Country Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,Reasons for the Emission of CH4 gases,Solutions to take to combat the climate change,Country Name_y,Region,IncomeGroup,SpecialNotes
Egypt,EGY,31.31,34.54,35.74,38.64,40.49,42.51,44.42,46.26,46.27,50.26,50.86,52.01,53.92,55.01,55.51,59.17,60.94,63.15,64.85,63.57,62.71,64.93,67.26,65.77,66.61,65.54,67.96,69.79,70.55,75.13,,,,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,"The reporting period for national accounts data is designated as either calendar year basis (CY) or fiscal year basis (FY). For this country, it is fiscal year-based (fiscal year-end: June 30) for the years 1980 and after. The data from 1973 to 1979 refer to the calendar year data. Also, an estimate (PA.NUS.ATLS) of the exchange rate covers the same period and thus differs from the official exchange rate (CY). 

In addition, the World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1965-2021. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors."
Thailand,THA,55.98,58.35,59.3,59.19,59.5,59.79,60.89,64.2,64.55,65.95,66.41,66.92,66.25,69.45,71.34,72.09,72.06,76.76,76.49,78.51,82.22,80.63,82.07,80.27,76.76,72.13,75.42,75.27,74.32,71.17,,,,Thailand,East Asia & Pacific,Upper middle income,Fiscal year end: September 30; reporting period for national accounts data: CY.
Philippines,PHL,45.37,46.28,44.52,45.67,48.96,50.42,52.51,52.25,47.08,54.15,54.76,55.26,55.94,56.13,57.41,57.3,58.11,59.59,61.28,62.33,60.99,62.14,63.34,63.97,64.17,63.71,63.3,65.59,65.8,64.76,,,,Philippines,East Asia & Pacific,Lower middle income,
Libya,LBY,57.51,62.08,56.2,59.22,65.58,68.88,69.88,65.39,65.4,60.7,64.04,60.48,58.22,63.54,68.64,73.97,76.07,75.94,76.77,70.36,74.21,29.85,70.81,51.81,34.53,33.72,33.83,51.33,58.8,63.35,,,,Libya,Middle East & North Africa,Upper middle income,
France,FRA,70.72,70.63,70.09,70.23,70.24,70.75,71.28,70.47,70.71,70.83,73.13,73.41,72.1,70.98,70.27,69.58,68.88,69.08,69.22,68.02,67.93,65.52,64.96,64.85,63.7,63.12,62.2,61.34,60.56,59.68,,,,France,Europe & Central Asia,High income,"The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 6.55957 French franc. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries."
Sudan,SDN,26.86,27.74,30.27,32.5,34.53,35.37,37.01,38.63,41.01,42.85,45.73,44.01,46.21,47.34,49.06,50.81,50.07,52.25,51.8,52.59,51.16,54.78,54.58,54.87,55.04,55.55,54.93,54.78,55.16,55.38,,,,Sudan,Sub-Saharan Africa,Low income,"The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 2018-2020. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors."
Uzbekistan,UZB,36.38,36.89,33.52,35.38,37.76,36.82,37.2,37.55,38.86,39.12,39.22,40.22,42.23,41.89,42.78,42.55,44.57,44.29,46.66,45.4,46.9,47.1,47.05,46.49,45.25,45.51,48.46,49.34,53.53,53.98,,,,Uzbekistan,Europe & Central Asia,Lower middle income,
Chad,TCD,10.22,14.47,15.05,15.65,16.27,16.97,18.98,20.28,23.64,24.7,24.42,21.99,25.15,23.79,26.89,28.04,29.04,30.51,31.19,31.71,33.85,35.54,37.42,38.79,40.5,44.19,47.06,48.31,51.21,53.05,,,,Chad,Sub-Saharan Africa,Low income,
United Kingdom,GBR,109.01,109.44,109.68,110.84,112.58,113.29,114.04,113.26,112.4,109.89,106.0,101.11,99.01,94.87,89.86,86.26,81.99,77.78,72.46,67.2,62.34,58.8,56.78,53.14,50.76,50.11,51.6,51.34,50.78,50.12,,,,United Kingdom,Europe & Central Asia,High income,
United Arab Emirates,ARE,16.46,17.87,17.81,18.28,19.67,20.37,21.29,21.52,21.47,20.97,22.0,23.52,23.72,26.97,28.54,30.89,32.7,33.44,34.84,34.07,35.72,38.36,40.31,42.44,42.87,45.71,47.36,46.9,47.46,49.8,,,,United Arab Emirates,Middle East & North Africa,High income,
Kazakhstan,KAZ,40.72,40.6,37.1,37.09,36.98,34.31,32.02,31.28,29.62,28.44,29.93,30.83,39.29,37.72,41.11,43.31,45.14,44.56,46.97,47.08,48.59,48.69,47.58,47.31,48.18,47.35,45.95,50.65,49.51,48.89,,,,Kazakhstan,Europe & Central Asia,Upper middle income,
Germany,DEU,100.0,97.15,91.7,90.18,88.71,87.71,86.48,83.49,80.01,77.78,75.2,73.49,71.23,69.06,66.41,64.79,62.93,61.37,61.0,59.1,58.06,56.15,55.56,55.31,53.57,52.72,51.82,51.41,49.85,48.71,,,,Germany,Europe & Central Asia,High income,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 1.95583 Deutsche Mark. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries."
Turkey,TUR,38.21,37.04,37.73,37.58,37.03,36.97,36.9,37.65,37.22,38.16,38.78,37.97,37.34,37.02,37.08,38.45,39.8,42.27,42.84,42.41,42.38,44.0,45.46,44.42,46.62,42.51,44.56,44.98,47.1,48.54,,,,Türkiye,Europe & Central Asia,Upper middle income,
Tanzania,TZA,24.92,25.07,25.06,25.51,26.14,28.31,25.07,24.92,27.78,27.85,26.32,28.47,31.33,35.6,34.51,37.5,34.93,35.88,37.86,38.91,40.59,41.4,42.47,43.46,44.18,47.26,46.73,45.97,45.49,46.89,,,,Tanzania,Sub-Saharan Africa,Lower middle income,
Italy,ITA,48.74,47.79,47.87,47.62,48.09,48.34,49.2,49.69,49.44,49.67,50.9,49.37,50.18,50.21,49.5,49.76,49.21,49.3,49.35,48.74,48.99,46.59,47.28,45.13,44.08,44.85,44.73,44.88,44.59,44.36,,,,Italy,Europe & Central Asia,High income,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 1936.27 Italian lira. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries."
Angola,AGO,28.22,28.5,28.95,29.58,30.49,32.23,37.67,36.64,42.65,40.85,37.0,30.99,33.08,35.64,37.16,38.99,38.0,40.78,42.0,41.77,43.42,42.33,41.84,41.22,40.6,43.27,43.18,44.58,38.44,41.32,,,,Angola,Sub-Saharan Africa,Lower middle income,"The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1994-2021. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors."
Spain,ESP,34.11,34.17,34.64,34.23,34.65,35.03,35.85,37.66,38.02,38.53,39.22,39.81,40.18,40.17,39.86,39.6,39.35,40.04,38.47,40.17,38.59,38.44,37.74,37.19,37.0,38.59,38.71,39.11,39.1,39.29,,,,Spain,Europe & Central Asia,High income,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 166.386 Spanish peseta. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries."
Malaysia,MYS,20.99,21.63,21.87,22.52,23.49,24.13,24.21,25.81,34.76,25.29,26.15,25.13,27.5,28.43,31.81,33.27,30.7,33.07,32.83,36.57,34.63,34.05,34.12,36.17,41.0,38.16,38.37,36.04,37.94,38.66,,,,Malaysia,East Asia & Pacific,Upper middle income,
Kenya,KEN,18.46,17.78,17.72,17.67,17.77,17.73,16.79,16.9,17.18,18.32,17.03,16.93,17.69,18.83,20.05,19.57,19.18,29.87,30.33,29.18,29.37,30.13,29.96,29.49,29.95,30.46,32.96,30.86,32.04,36.84,,,,Kenya,Sub-Saharan Africa,Lower middle income,Fiscal year end: June 30; reporting period for national accounts data: CY.
Bolivia,BOL,18.79,19.33,19.75,19.25,19.0,18.39,20.46,21.75,21.8,26.23,19.65,18.47,21.55,20.3,26.67,24.91,25.56,27.87,25.34,24.12,34.3,27.4,27.9,28.08,27.85,29.05,29.94,29.01,28.81,33.41,,,,Bolivia,Latin America & Caribbean,Lower middle income,
Ukraine,UKR,92.34,89.53,81.65,78.0,74.35,69.99,66.1,60.27,53.9,52.28,49.9,47.38,47.64,47.4,44.92,43.57,41.81,41.52,39.62,36.66,38.11,36.87,36.39,36.84,35.41,33.5,33.14,32.98,33.2,32.78,,,,Ukraine,Europe & Central Asia,Lower middle income,
Peru,PER,17.38,17.07,17.02,17.13,18.19,19.59,20.7,21.58,23.08,24.85,25.63,25.74,26.2,26.53,26.4,27.73,27.53,28.02,28.59,29.28,30.13,30.81,31.23,31.39,31.77,31.78,32.22,32.0,32.32,32.58,,,,Peru,Latin America & Caribbean,Upper middle income,"The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1988-2009. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors."
New Zealand,NZL,32.86,32.45,32.15,32.12,32.9,33.65,33.23,33.55,32.84,33.17,32.62,32.94,33.71,33.88,33.79,33.71,33.89,33.78,33.15,33.47,33.43,33.38,33.87,33.69,33.98,33.1,33.08,32.86,32.71,32.52,,,,New Zealand,East Asia & Pacific,High income,Fiscal year end: March 31; reporting period for national accounts data: CY.
South Sudan,SSD,15.58,16.06,17.45,18.66,19.69,20.14,25.31,32.72,39.57,43.47,41.59,33.13,35.71,38.26,40.28,42.86,42.85,45.51,46.74,48.26,48.65,45.35,28.95,30.25,31.9,31.91,32.57,31.61,33.05,30.42,,,,South Sudan,Sub-Saharan Africa,Low income,"The reporting period for national accounts data is designated as either calendar year basis (CY) or fiscal year basis (FY). For this country, it is fiscal year-based (fiscal year-end: June 30). Also, an estimate (PA.NUS.ATLS) of the exchange rate covers the same period and thus differs from the official exchange rate (CY)."
Paraguay,PRY,18.08,17.22,17.68,18.86,19.79,20.93,21.23,21.79,21.72,23.86,20.97,21.67,21.41,22.6,21.3,22.26,22.27,24.07,22.93,24.49,25.63,26.13,27.28,27.83,29.1,28.82,28.78,29.67,28.4,29.69,,,,Paraguay,Latin America & Caribbean,Upper middle income,"The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1982-1988. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors."
Poland,POL,45.34,43.6,41.84,41.17,40.04,39.06,38.3,38.09,36.64,35.75,34.39,33.59,33.37,33.31,32.68,32.98,33.39,33.09,32.75,32.42,32.97,31.89,31.39,31.12,30.39,29.99,29.17,29.53,29.4,29.0,,,,Poland,Europe & Central Asia,High income,
Japan,JPN,37.47,37.49,37.93,37.97,38.3,37.43,36.51,35.9,34.67,34.41,33.97,33.01,32.86,32.65,32.47,32.1,31.97,31.9,31.22,30.55,30.53,30.59,30.5,30.22,29.68,28.86,28.55,28.39,27.93,27.39,,,,Japan,East Asia & Pacific,High income,Fiscal year end: March 31; reporting period for national accounts data: CY.
Niger,NER,8.75,9.08,9.4,9.81,10.17,10.54,10.98,11.49,12.0,12.37,12.66,13.09,13.6,14.17,14.77,15.34,15.95,16.7,17.45,18.25,18.09,18.81,19.75,20.99,21.94,22.76,23.84,24.92,26.1,27.26,,,,Niger,Sub-Saharan Africa,Low income,
Ecuador,ECU,17.8,18.1,19.3,20.6,21.9,22.2,22.9,23.4,22.4,22.7,21.84,23.52,23.74,24.46,26.74,26.65,27.1,26.5,26.76,27.18,27.69,27.87,27.84,28.27,27.83,27.06,27.32,27.15,26.55,27.18,,,,Ecuador,Latin America & Caribbean,Upper middle income,
Mozambique,MOZ,17.31,17.7,18.11,18.54,18.94,19.04,12.86,11.51,13.32,12.67,11.21,19.04,19.22,21.4,21.19,23.93,23.3,23.36,25.78,23.0,27.0,23.73,26.2,27.05,26.57,25.45,26.39,26.16,29.13,26.41,,,,Mozambique,Sub-Saharan Africa,Low income,
Zambia,ZMB,19.5,19.65,19.73,19.64,19.53,19.44,17.13,17.16,17.79,17.26,14.79,16.39,17.77,20.4,20.6,21.86,19.77,21.05,22.07,20.45,23.31,22.3,23.95,24.39,24.46,26.66,25.97,25.26,24.74,25.7,,,,Zambia,Sub-Saharan Africa,Low income,"National accounts data were rebased to reflect the January 1, 2013, introduction of the new Zambian kwacha at a rate of 1,000 old kwacha = 1 new kwacha."
Kuwait,KWT,9.52,2.41,8.52,14.94,16.55,16.69,16.99,17.54,17.11,15.89,17.3,16.89,16.15,18.59,19.8,20.86,21.39,20.68,21.75,19.59,20.14,22.05,23.36,24.33,24.15,24.32,25.86,24.38,24.78,24.71,,,,Kuwait,Middle East & North Africa,High income,
Nepal,NPL,16.63,16.59,16.27,16.84,17.09,17.88,18.09,18.2,18.53,18.85,19.04,19.03,19.16,19.74,19.99,20.27,20.43,20.48,21.24,21.8,22.02,22.27,22.63,22.9,23.06,22.55,23.64,23.42,23.44,24.13,,,,Nepal,South Asia,Lower middle income,"The reporting period for national accounts data is designated as either calendar year basis (CY) or fiscal year basis (FY). For this country, it is fiscal year-based (fiscal year-end: July 14). Also, an estimate (PA.NUS.ATLS) of the exchange rate covers the same period and thus differs from the official exchange rate (CY)."
Uganda,UGA,8.02,8.46,8.69,8.9,8.73,9.15,9.78,10.72,11.43,11.43,11.32,11.04,11.63,12.76,12.92,13.76,13.05,14.11,18.28,18.71,19.71,19.53,20.4,20.49,20.98,21.91,22.32,22.86,23.55,24.0,,,,Uganda,Sub-Saharan Africa,Low income,"The reporting period for national accounts data is designated as either calendar year basis (CY) or fiscal year basis (FY). For this country, it is fiscal year-based (fiscal year-end: June 30). Also, an estimate (PA.NUS.ATLS) of the exchange rate covers the same period and thus differs from the official exchange rate (CY). 	

In addition, the World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to 1960-2009. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors."
Mali,MLI,10.38,10.35,10.36,10.47,10.65,10.88,10.88,11.38,14.17,14.65,13.85,11.92,12.16,12.69,13.82,14.37,14.31,14.92,15.7,15.82,17.02,17.32,17.72,18.31,18.51,19.14,20.96,21.43,22.2,22.96,,,,Mali,Sub-Saharan Africa,Low income,
South Korea,KOR,24.36,24.56,24.66,24.81,25.12,25.28,25.94,26.27,24.6,24.37,24.61,25.1,24.92,24.9,23.94,24.1,24.12,23.72,23.7,24.03,24.28,23.92,23.96,23.78,23.47,23.23,22.92,22.83,22.84,22.7,,,,"Korea, Rep.",East Asia & Pacific,High income,
